2024-01-02 00:11:58.755283: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
START WORKING ON  0
comb 1 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/e4d9dcc52410ca543cf2e771e0067c1ae9e26467e90146ad8514a519098ab266/OPT_125m/NEWS_SINGLE/
2024-01-02 00:12:01.501698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79085 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:e3:00.0, compute capability: 8.0
WARNING:tensorflow:From /apps/easybuild-2022/easybuild/software/MPI/GCC/11.3.0/OpenMPI/4.1.4/TensorFlow/2.11.0-CUDA-11.7.0/lib/python3.10/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 normalization (Normalizatio  (None, 768)              1537      
 n)                                                              
                                                                 
 dense (Dense)               (None, 1)                 769       
                                                                 
=================================================================
Total params: 2,306
Trainable params: 769
Non-trainable params: 1,537
_________________________________________________________________
Epoch 1/3
2024-01-02 00:17:44.527537: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x14f15145e1b0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-01-02 00:17:44.528725: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA A100 80GB PCIe, Compute Capability 8.0
2024-01-02 00:17:44.532530: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-02 00:17:44.651998: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

      1/Unknown - 4s 4s/step - loss: 1.0686 - accuracy: 0.4688
     36/Unknown - 4s 1ms/step - loss: 0.8339 - accuracy: 0.4740
     72/Unknown - 4s 1ms/step - loss: 0.8020 - accuracy: 0.4865
    108/Unknown - 4s 1ms/step - loss: 0.7861 - accuracy: 0.4951
    144/Unknown - 4s 1ms/step - loss: 0.7756 - accuracy: 0.5004
    154/Unknown - 4s 3ms/step - loss: 0.7738 - accuracy: 0.5032
    190/Unknown - 4s 3ms/step - loss: 0.7693 - accuracy: 0.5046
    227/Unknown - 4s 2ms/step - loss: 0.7662 - accuracy: 0.5092
    264/Unknown - 5s 2ms/step - loss: 0.7660 - accuracy: 0.5058
    301/Unknown - 5s 2ms/step - loss: 0.7636 - accuracy: 0.5083
    333/Unknown - 5s 2ms/step - loss: 0.7624 - accuracy: 0.5112
    370/Unknown - 5s 2ms/step - loss: 0.7580 - accuracy: 0.5167
    407/Unknown - 5s 2ms/step - loss: 0.7550 - accuracy: 0.5222
    444/Unknown - 5s 2ms/step - loss: 0.7522 - accuracy: 0.5263
    448/Unknown - 5s 3ms/step - loss: 0.7525 - accuracy: 0.5261
    483/Unknown - 5s 3ms/step - loss: 0.7504 - accuracy: 0.5283
    520/Unknown - 5s 3ms/step - loss: 0.7488 - accuracy: 0.5309
    557/Unknown - 5s 3ms/step - loss: 0.7469 - accuracy: 0.5324
    594/Unknown - 5s 3ms/step - loss: 0.7452 - accuracy: 0.5346
    601/Unknown - 6s 3ms/step - loss: 0.7450 - accuracy: 0.5346
    637/Unknown - 6s 3ms/step - loss: 0.7434 - accuracy: 0.5370
    674/Unknown - 6s 3ms/step - loss: 0.7418 - accuracy: 0.5391
    711/Unknown - 6s 3ms/step - loss: 0.7407 - accuracy: 0.5407
    748/Unknown - 6s 3ms/step - loss: 0.7402 - accuracy: 0.5409
    785/Unknown - 6s 3ms/step - loss: 0.7392 - accuracy: 0.5417
    822/Unknown - 6s 3ms/step - loss: 0.7384 - accuracy: 0.5427
    859/Unknown - 6s 2ms/step - loss: 0.7370 - accuracy: 0.5451
    895/Unknown - 6s 2ms/step - loss: 0.7353 - accuracy: 0.5479
    906/Unknown - 6s 3ms/step - loss: 0.7348 - accuracy: 0.5487
    942/Unknown - 6s 3ms/step - loss: 0.7334 - accuracy: 0.5512
    979/Unknown - 6s 3ms/step - loss: 0.7323 - accuracy: 0.5521
   1016/Unknown - 7s 3ms/step - loss: 0.7313 - accuracy: 0.5531
   1053/Unknown - 7s 3ms/step - loss: 0.7302 - accuracy: 0.5544
   1059/Unknown - 7s 3ms/step - loss: 0.7300 - accuracy: 0.5546
   1095/Unknown - 7s 3ms/step - loss: 0.7299 - accuracy: 0.5555
   1132/Unknown - 7s 3ms/step - loss: 0.7288 - accuracy: 0.5563
   1168/Unknown - 7s 3ms/step - loss: 0.7276 - accuracy: 0.5577
   1205/Unknown - 7s 3ms/step - loss: 0.7274 - accuracy: 0.5584
   1242/Unknown - 7s 3ms/step - loss: 0.7271 - accuracy: 0.5580
   1279/Unknown - 7s 3ms/step - loss: 0.7269 - accuracy: 0.5579
   1316/Unknown - 7s 3ms/step - loss: 0.7268 - accuracy: 0.5575
   1353/Unknown - 7s 3ms/step - loss: 0.7271 - accuracy: 0.5563
   1391/Unknown - 7s 3ms/step - loss: 0.7270 - accuracy: 0.5565
   1428/Unknown - 7s 2ms/step - loss: 0.7268 - accuracy: 0.5564
   1465/Unknown - 8s 2ms/step - loss: 0.7262 - accuracy: 0.5573
   1502/Unknown - 8s 2ms/step - loss: 0.7255 - accuracy: 0.5578
   1521/Unknown - 8s 3ms/step - loss: 0.7251 - accuracy: 0.5584
   1556/Unknown - 8s 3ms/step - loss: 0.7246 - accuracy: 0.5586
   1592/Unknown - 8s 3ms/step - loss: 0.7243 - accuracy: 0.5591
   1628/Unknown - 8s 3ms/step - loss: 0.7240 - accuracy: 0.5590
   1665/Unknown - 8s 3ms/step - loss: 0.7236 - accuracy: 0.5591
   1703/Unknown - 9s 3ms/step - loss: 0.7235 - accuracy: 0.5586
   1739/Unknown - 9s 3ms/step - loss: 0.7233 - accuracy: 0.5582
   1775/Unknown - 9s 3ms/step - loss: 0.7232 - accuracy: 0.5583
   1812/Unknown - 9s 3ms/step - loss: 0.7229 - accuracy: 0.5582
   1849/Unknown - 9s 3ms/step - loss: 0.7226 - accuracy: 0.5584
   1886/Unknown - 9s 3ms/step - loss: 0.7222 - accuracy: 0.5586
   1922/Unknown - 9s 3ms/step - loss: 0.7220 - accuracy: 0.5582
   1959/Unknown - 9s 3ms/step - loss: 0.7219 - accuracy: 0.5578
   1977/Unknown - 9s 3ms/step - loss: 0.7219 - accuracy: 0.5578
   2012/Unknown - 9s 3ms/step - loss: 0.7217 - accuracy: 0.5577
   2049/Unknown - 9s 3ms/step - loss: 0.7214 - accuracy: 0.5577
   2086/Unknown - 9s 3ms/step - loss: 0.7212 - accuracy: 0.5575
   2123/Unknown - 9s 3ms/step - loss: 0.7213 - accuracy: 0.5571
   2160/Unknown - 9s 3ms/step - loss: 0.7213 - accuracy: 0.5567
   2197/Unknown - 9s 2ms/step - loss: 0.7214 - accuracy: 0.5564
   2233/Unknown - 9s 2ms/step - loss: 0.7211 - accuracy: 0.5568
   2270/Unknown - 9s 2ms/step - loss: 0.7212 - accuracy: 0.5563
   2277/Unknown - 10s 3ms/step - loss: 0.7211 - accuracy: 0.5565
   2313/Unknown - 10s 3ms/step - loss: 0.7206 - accuracy: 0.5572
   2350/Unknown - 10s 3ms/step - loss: 0.7206 - accuracy: 0.5573
   2386/Unknown - 10s 3ms/step - loss: 0.7205 - accuracy: 0.5572
   2422/Unknown - 10s 3ms/step - loss: 0.7204 - accuracy: 0.5572
   2431/Unknown - 11s 3ms/step - loss: 0.7203 - accuracy: 0.5572
   2467/Unknown - 11s 3ms/step - loss: 0.7199 - accuracy: 0.5576
   2503/Unknown - 11s 3ms/step - loss: 0.7199 - accuracy: 0.5571
   2540/Unknown - 11s 3ms/step - loss: 0.7199 - accuracy: 0.5565
   2577/Unknown - 11s 3ms/step - loss: 0.7200 - accuracy: 0.5559
   2584/Unknown - 11s 3ms/step - loss: 0.7200 - accuracy: 0.5557
   2620/Unknown - 11s 3ms/step - loss: 0.7198 - accuracy: 0.5557
   2656/Unknown - 11s 3ms/step - loss: 0.7196 - accuracy: 0.5561
   2692/Unknown - 11s 3ms/step - loss: 0.7194 - accuracy: 0.5563
   2725/Unknown - 11s 3ms/step - loss: 0.7193 - accuracy: 0.5562
   2735/Unknown - 11s 3ms/step - loss: 0.7193 - accuracy: 0.5560
   2771/Unknown - 11s 3ms/step - loss: 0.7191 - accuracy: 0.5558
   2808/Unknown - 11s 3ms/step - loss: 0.7189 - accuracy: 0.5557
   2844/Unknown - 11s 3ms/step - loss: 0.7189 - accuracy: 0.5554
