2024-01-02 08:56:06.208448: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
START WORKING ON  3
comb 4 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/b9efb103a1cc972e1737a13f65d834ee598e247866d1d89d8e9324d2bd2d6e2f/OPT_125m/NEWS_SINGLE/
Already processed 2015.p
START WORKING ON  4
comb 5 / 264
Model Directory  /data/gpfs/projects/punim2119/EightK/res/temp/vec_pred/b9efb103a1cc972e1737a13f65d834ee598e247866d1d89d8e9324d2bd2d6e2f/OPT_125m/NEWS_SINGLE/
2024-01-02 08:56:08.943319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79085 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:e3:00.0, compute capability: 8.0
WARNING:tensorflow:From /apps/easybuild-2022/easybuild/software/MPI/GCC/11.3.0/OpenMPI/4.1.4/TensorFlow/2.11.0-CUDA-11.7.0/lib/python3.10/site-packages/tensorflow/python/autograph/pyct/static_analysis/liveness.py:83: Analyzer.lamba_check (from tensorflow.python.autograph.pyct.static_analysis.liveness) is deprecated and will be removed after 2023-09-23.
Instructions for updating:
Lambda fuctions will be no more assumed to be used in the statement where they are used, or at least in the same block. https://github.com/tensorflow/tensorflow/issues/56089
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 normalization (Normalizatio  (None, 768)              1537      
 n)                                                              
                                                                 
 dense (Dense)               (None, 1)                 769       
                                                                 
=================================================================
Total params: 2,306
Trainable params: 769
Non-trainable params: 1,537
_________________________________________________________________
Epoch 1/2
2024-01-02 09:01:33.757651: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x27c0ed40 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2024-01-02 09:01:33.757717: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA A100 80GB PCIe, Compute Capability 8.0
2024-01-02 09:01:33.761854: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2024-01-02 09:01:33.885072: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

      1/Unknown - 3s 3s/step - loss: 0.8488 - accuracy: 0.5234
     13/Unknown - 3s 4ms/step - loss: 0.8028 - accuracy: 0.5168
     24/Unknown - 3s 5ms/step - loss: 0.8034 - accuracy: 0.5039
     35/Unknown - 3s 5ms/step - loss: 0.7915 - accuracy: 0.5134
     44/Unknown - 3s 5ms/step - loss: 0.7886 - accuracy: 0.5094
     55/Unknown - 4s 5ms/step - loss: 0.7824 - accuracy: 0.5101
     66/Unknown - 4s 5ms/step - loss: 0.7775 - accuracy: 0.5129
     76/Unknown - 4s 5ms/step - loss: 0.7736 - accuracy: 0.5154
     87/Unknown - 4s 5ms/step - loss: 0.7711 - accuracy: 0.5172
     98/Unknown - 4s 5ms/step - loss: 0.7684 - accuracy: 0.5171
    109/Unknown - 4s 5ms/step - loss: 0.7642 - accuracy: 0.5217
    115/Unknown - 4s 8ms/step - loss: 0.7630 - accuracy: 0.5221
    126/Unknown - 4s 7ms/step - loss: 0.7604 - accuracy: 0.5242
    137/Unknown - 4s 7ms/step - loss: 0.7574 - accuracy: 0.5274
    148/Unknown - 4s 7ms/step - loss: 0.7539 - accuracy: 0.5327
    150/Unknown - 5s 9ms/step - loss: 0.7539 - accuracy: 0.5329
    161/Unknown - 5s 9ms/step - loss: 0.7517 - accuracy: 0.5360
    172/Unknown - 5s 8ms/step - loss: 0.7500 - accuracy: 0.5356
    183/Unknown - 5s 8ms/step - loss: 0.7484 - accuracy: 0.5360
    189/Unknown - 5s 9ms/step - loss: 0.7474 - accuracy: 0.5368
    200/Unknown - 5s 8ms/step - loss: 0.7458 - accuracy: 0.5383
    211/Unknown - 5s 8ms/step - loss: 0.7450 - accuracy: 0.5387
    222/Unknown - 5s 8ms/step - loss: 0.7446 - accuracy: 0.5385
    227/Unknown - 5s 9ms/step - loss: 0.7445 - accuracy: 0.5383
    238/Unknown - 5s 8ms/step - loss: 0.7434 - accuracy: 0.5378
    249/Unknown - 5s 8ms/step - loss: 0.7432 - accuracy: 0.5375
    260/Unknown - 5s 8ms/step - loss: 0.7431 - accuracy: 0.5373
    270/Unknown - 5s 8ms/step - loss: 0.7429 - accuracy: 0.5370
    281/Unknown - 5s 8ms/step - loss: 0.7420 - accuracy: 0.5378
    292/Unknown - 5s 8ms/step - loss: 0.7407 - accuracy: 0.5391
    303/Unknown - 6s 8ms/step - loss: 0.7393 - accuracy: 0.5417
    313/Unknown - 6s 8ms/step - loss: 0.7386 - accuracy: 0.5437
    324/Unknown - 6s 7ms/step - loss: 0.7384 - accuracy: 0.5438
    335/Unknown - 6s 7ms/step - loss: 0.7377 - accuracy: 0.5442
    342/Unknown - 6s 8ms/step - loss: 0.7370 - accuracy: 0.5451
    353/Unknown - 6s 8ms/step - loss: 0.7366 - accuracy: 0.5451
    364/Unknown - 6s 8ms/step - loss: 0.7363 - accuracy: 0.5445
    375/Unknown - 6s 7ms/step - loss: 0.7360 - accuracy: 0.5438
    381/Unknown - 6s 8ms/step - loss: 0.7360 - accuracy: 0.5435
    392/Unknown - 6s 8ms/step - loss: 0.7358 - accuracy: 0.5432
    403/Unknown - 7s 8ms/step - loss: 0.7353 - accuracy: 0.5439
    414/Unknown - 7s 8ms/step - loss: 0.7348 - accuracy: 0.5437
    419/Unknown - 7s 8ms/step - loss: 0.7348 - accuracy: 0.5434
    430/Unknown - 7s 8ms/step - loss: 0.7345 - accuracy: 0.5433
    441/Unknown - 7s 8ms/step - loss: 0.7341 - accuracy: 0.5434
    452/Unknown - 7s 8ms/step - loss: 0.7333 - accuracy: 0.5444
    461/Unknown - 7s 8ms/step - loss: 0.7332 - accuracy: 0.5446
    472/Unknown - 7s 8ms/step - loss: 0.7328 - accuracy: 0.5447
    483/Unknown - 7s 8ms/step - loss: 0.7324 - accuracy: 0.5450
    494/Unknown - 7s 8ms/step - loss: 0.7322 - accuracy: 0.5449
    504/Unknown - 7s 8ms/step - loss: 0.7321 - accuracy: 0.5448
    515/Unknown - 7s 8ms/step - loss: 0.7320 - accuracy: 0.5446
    526/Unknown - 7s 8ms/step - loss: 0.7321 - accuracy: 0.5437
    534/Unknown - 8s 9ms/step - loss: 0.7319 - accuracy: 0.5435
    545/Unknown - 8s 9ms/step - loss: 0.7319 - accuracy: 0.5432
    556/Unknown - 8s 9ms/step - loss: 0.7319 - accuracy: 0.5426
    567/Unknown - 8s 9ms/step - loss: 0.7317 - accuracy: 0.5424
    577/Unknown - 8s 9ms/step - loss: 0.7317 - accuracy: 0.5421
    588/Unknown - 8s 9ms/step - loss: 0.7316 - accuracy: 0.5415
    599/Unknown - 8s 9ms/step - loss: 0.7313 - accuracy: 0.5418
    609/Unknown - 10s 10ms/step - loss: 0.7311 - accuracy: 0.5418
    620/Unknown - 10s 10ms/step - loss: 0.7308 - accuracy: 0.5420
    631/Unknown - 10s 10ms/step - loss: 0.7305 - accuracy: 0.5423
    642/Unknown - 10s 10ms/step - loss: 0.7301 - accuracy: 0.5428
    647/Unknown - 12s 13ms/step - loss: 0.7300 - accuracy: 0.5428
    658/Unknown - 12s 13ms/step - loss: 0.7297 - accuracy: 0.5430
    669/Unknown - 12s 13ms/step - loss: 0.7294 - accuracy: 0.5430
    680/Unknown - 12s 12ms/step - loss: 0.7293 - accuracy: 0.5428
    685/Unknown - 12s 13ms/step - loss: 0.7292 - accuracy: 0.5426
    696/Unknown - 12s 12ms/step - loss: 0.7292 - accuracy: 0.5423
    707/Unknown - 12s 12ms/step - loss: 0.7292 - accuracy: 0.5420
    718/Unknown - 12s 12ms/step - loss: 0.7292 - accuracy: 0.5418
    727/Unknown - 12s 12ms/step - loss: 0.7291 - accuracy: 0.5417
    738/Unknown - 12s 12ms/step - loss: 0.7289 - accuracy: 0.5413
    749/Unknown - 12s 12ms/step - loss: 0.7288 - accuracy: 0.5412
    760/Unknown - 12s 12ms/step - loss: 0.7286 - accuracy: 0.5411
    762/Unknown - 16s 16ms/step - loss: 0.7285 - accuracy: 0.5412
    773/Unknown - 16s 16ms/step - loss: 0.7285 - accuracy: 0.5406
    784/Unknown - 16s 16ms/step - loss: 0.7282 - accuracy: 0.5407
    795/Unknown - 16s 16ms/step - loss: 0.7280 - accuracy: 0.5406
    800/Unknown - 16s 16ms/step - loss: 0.7280 - accuracy: 0.5404
    811/Unknown - 16s 16ms/step - loss: 0.7278 - accuracy: 0.5404
    822/Unknown - 16s 16ms/step - loss: 0.7275 - accuracy: 0.5406
    833/Unknown - 16s 16ms/step - loss: 0.7273 - accuracy: 0.5410
    843/Unknown - 16s 16ms/step - loss: 0.7269 - accuracy: 0.5419
    854/Unknown - 16s 15ms/step - loss: 0.7266 - accuracy: 0.5425
    865/Unknown - 16s 15ms/step - loss: 0.7262 - accuracy: 0.5429
    876/Unknown - 17s 15ms/step - loss: 0.7260 - accuracy: 0.5431
    877/Unknown - 17s 16ms/step - loss: 0.7260 - accuracy: 0.5430
    888/Unknown - 17s 16ms/step - loss: 0.7257 - accuracy: 0.5434
    899/Unknown - 17s 16ms/step - loss: 0.7254 - accuracy: 0.5440
    910/Unknown - 17s 16ms/step - loss: 0.7252 - accuracy: 0.5443
    916/Unknown - 18s 16ms/step - loss: 0.7252 - accuracy: 0.5442
    927/Unknown - 18s 16ms/step - loss: 0.7251 - accuracy: 0.5440
    938/Unknown - 18s 16ms/step - loss: 0.7250 - accuracy: 0.5438
    949/Unknown - 18s 16ms/step - loss: 0.7249 - accuracy: 0.5435
    958/Unknown - 18s 16ms/step - loss: 0.7248 - accuracy: 0.5436
